,Unnamed: 0,Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
811,811,171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64
812,812,655,8.92,Clear,Medium,Morning,Bike,10,1.0,51
813,813,891,14.58,Clear,Low,Evening,Bike,23,0.0,70
814,814,858,9.71,Clear,Low,Afternoon,Car,27,5.0,61
815,815,848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83
816,816,945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49
817,817,734,10.7,Clear,High,Afternoon,Car,8,4.0,57
818,818,96,10.13,Clear,Medium,Evening,Bike,22,0.0,65
819,819,564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18
820,820,241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,88
821,821,743,15.08,Snowy,Low,Evening,Bike,29,7.0,84
822,822,575,17.32,Clear,Low,Evening,Scooter,10,3.0,77
823,823,691,6.81,Clear,Medium,Evening,Bike,23,2.0,47
824,824,461,2.79,Clear,High,Morning,Bike,23,7.0,38
825,825,554,11.44,Foggy,High,Afternoon,Car,14,4.0,74
826,826,889,2.44,Snowy,High,Evening,Bike,13,9.0,39
827,827,207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30
828,828,393,7.75,Clear,Medium,Evening,Scooter,21,1.0,55
829,829,795,0.85,Clear,Medium,Morning,Bike,9,8.0,17
830,830,398,8.87,Clear,Low,Evening,Bike,19,3.0,55
831,831,767,15.37,Snowy,Medium,Afternoon,Car,15,5.0,66
832,832,849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67
833,833,218,15.06,Rainy,Low,Morning,Bike,22,4.0,65
834,834,5,3.54,Foggy,Low,Morning,Bike,23,7.0,37
835,835,769,7.17,Clear,Medium,Morning,Scooter,7,9.0,29
836,836,643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,33
837,837,930,5.53,Clear,Low,Morning,Car,10,8.0,27
838,838,613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,63
839,839,739,9.06,Clear,High,Evening,Bike,26,3.0,61
840,840,547,2.71,Foggy,Low,Morning,Bike,6,0.0,28
841,841,726,16.92,Clear,Low,Night,Bike,23,5.0,78
842,842,684,13.54,Foggy,Low,Morning,Bike,11,1.0,54
843,843,99,1.0,Snowy,Medium,Morning,Bike,25,4.0,44
844,844,805,8.77,Clear,Medium,Morning,Car,12,2.0,42
845,845,728,16.01,Windy,Low,Morning,Car,28,0.0,84
846,846,574,12.63,Foggy,Medium,Night,Scooter,8,8.0,49
847,847,407,8.09,Foggy,Low,Evening,Car,22,2.0,56
848,848,503,6.54,Clear,Medium,Night,Bike,10,7.0,39
849,849,48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45
850,850,33,1.77,Clear,Medium,Evening,Bike,14,9.0,22
851,851,780,13.0,Foggy,Low,Evening,Bike,25,7.0,77
852,852,840,12.83,Clear,Low,Evening,Bike,5,8.0,50
853,853,201,13.02,Snowy,High,Afternoon,Car,6,9.0,65
854,854,135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74
855,855,28,10.53,Foggy,High,Evening,Bike,25,8.0,72
856,856,881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31
857,857,231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,65
858,858,490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,83
859,859,773,2.99,Foggy,High,Afternoon,Bike,9,5.0,90
860,860,379,16.38,Clear,Medium,Morning,Bike,6,2.0,51
861,861,289,6.09,Clear,Medium,Night,Bike,7,4.0,27
862,862,419,13.61,Clear,Low,Morning,Bike,26,0.0,66
863,863,675,8.5,Snowy,High,Evening,Bike,14,7.0,56
864,864,392,8.55,Clear,Low,Evening,Scooter,28,8.0,46
865,865,593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39
866,866,499,19.5,Clear,High,Morning,Bike,18,2.0,73
867,867,139,7.59,Clear,Medium,Afternoon,Scooter,16,3.0,37
868,868,63,16.66,Snowy,High,Afternoon,Scooter,29,7.0,95
869,869,472,19.41,Snowy,High,Evening,Car,21,3.0,100
870,870,648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,56
871,871,129,0.64,Clear,High,Night,Bike,10,3.0,24
872,872,977,12.1,Clear,High,Afternoon,Bike,11,0.0,53
873,873,521,12.09,Clear,Medium,Morning,Car,13,1.0,60
874,874,839,11.82,Windy,Medium,Night,Bike,24,7.0,77
875,875,963,5.28,Foggy,Low,Morning,Bike,27,6.0,53
876,876,65,5.98,Clear,Low,Evening,Car,22,9.0,35
877,877,813,2.93,Clear,Medium,Morning,Bike,24,8.0,94
878,878,15,4.05,Snowy,Medium,Evening,Scooter,19,2.0,50
879,879,157,13.61,Clear,Low,Morning,Scooter,12,2.0,43
880,880,41,2.88,Rainy,Medium,Morning,Car,16,4.0,41
881,881,493,5.91,Clear,Medium,Evening,Scooter,29,4.0,57
882,882,380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47
883,883,188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77
884,884,764,15.01,Clear,Medium,Morning,Bike,15,6.0,64
885,885,217,6.85,Clear,High,Morning,Bike,16,5.0,48
886,886,792,11.93,Snowy,High,Morning,Car,7,1.0,75
887,887,53,18.82,Windy,Low,Morning,Car,5,3.0,77
888,888,879,1.03,Clear,Medium,Afternoon,Bike,19,4.0,29
889,889,338,14.22,Rainy,Medium,Evening,Car,25,8.0,84
890,890,749,18.18,Snowy,High,Morning,Bike,17,3.0,85
891,891,720,14.75,Clear,Low,Morning,Car,10,7.0,62
892,892,725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,60
893,893,296,10.68,Clear,Low,Morning,Bike,14,1.0,42
894,894,702,1.51,Clear,High,Evening,Bike,26,1.0,44
895,895,252,8.01,Clear,High,Morning,Bike,8,6.0,48
896,896,727,3.23,Rainy,Low,Morning,Car,25,7.0,42
897,897,462,13.16,Rainy,High,Morning,Scooter,25,8.0,68
898,898,456,10.11,Windy,Low,Morning,Bike,11,4.0,44
899,899,997,18.39,Windy,Low,Afternoon,Bike,24,6.0,74
900,900,816,10.62,Windy,Medium,Afternoon,Car,22,5.0,54
901,901,863,10.73,Clear,Medium,Afternoon,Bike,7,5.0,57
902,902,270,6.23,Clear,Medium,Evening,Car,20,1.0,51
903,903,202,2.14,Clear,Low,Afternoon,Bike,25,1.0,36
904,904,162,12.83,Clear,Medium,Morning,Bike,19,2.0,76
905,905,556,8.37,Clear,High,Evening,Scooter,13,7.0,42
906,906,730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27
907,907,402,18.1,Clear,Low,Morning,Scooter,8,5.0,77
908,908,703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,51
909,909,477,1.94,Foggy,Low,Night,Bike,10,1.0,25
910,910,822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27
911,911,772,17.01,Snowy,Low,Night,Bike,28,6.0,97
912,912,106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,30
913,913,566,12.0,Clear,Low,Evening,Car,25,0.0,75
914,914,390,16.23,Clear,Medium,Evening,Bike,6,0.0,54
915,915,2,19.04,Rainy,Low,Evening,Car,12,6.0,60
916,916,938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98
917,917,983,2.58,Clear,Medium,Morning,Scooter,25,7.0,37
918,918,562,4.65,Clear,Medium,Evening,Bike,21,1.0,46
919,919,81,17.33,Snowy,Low,Evening,Scooter,12,3.0,79
920,920,206,0.68,Snowy,High,Evening,Bike,29,8.0,50
921,921,35,19.33,Clear,Medium,Morning,Bike,7,8.0,73
922,922,776,3.42,Clear,Medium,Night,Car,11,9.0,24
923,923,509,19.02,Rainy,High,Evening,Scooter,22,1.0,106
924,924,428,17.81,Windy,High,Evening,Bike,21,4.0,122
925,925,455,2.67,Clear,Medium,Night,Car,17,6.0,28
926,926,367,19.24,Snowy,Low,Morning,Bike,26,1.0,114
927,927,92,14.41,Rainy,Medium,Night,Bike,16,6.0,85
928,928,340,2.41,Clear,Medium,Evening,Bike,15,9.0,25
929,929,898,17.98,Clear,Low,Evening,Bike,5,8.0,45
930,930,565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,93
931,931,346,12.51,Clear,Medium,Evening,Bike,18,5.0,62
932,932,777,4.97,Rainy,Low,Evening,Bike,17,9.0,34
933,933,242,19.1,Snowy,Low,Afternoon,Bike,18,1.0,101
934,934,14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24
935,935,316,14.07,Rainy,Low,Evening,Bike,10,5.0,63
936,936,601,3.79,Clear,Medium,Morning,Bike,13,2.0,34
937,937,388,3.96,Clear,Medium,Afternoon,Bike,23,5.0,44
938,938,274,18.31,Clear,Medium,Afternoon,Bike,25,3.0,79
939,939,167,6.76,Foggy,Medium,Night,Bike,7,6.0,42
940,940,841,0.76,Clear,Low,Afternoon,Car,26,9.0,28
941,941,993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41
942,942,647,12.08,Clear,High,Afternoon,Scooter,16,4.0,60
943,943,819,1.57,Rainy,Low,Evening,Car,16,1.0,30
944,944,485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79
945,945,981,7.02,Clear,Medium,Evening,Car,23,2.0,53
946,946,505,13.85,Clear,Low,Evening,Bike,29,5.0,71
947,947,832,9.32,Rainy,Medium,Evening,Scooter,24,2.0,71
948,948,244,7.72,Foggy,High,Evening,Bike,19,4.0,64
949,949,567,8.15,Rainy,Low,Afternoon,Bike,26,2.0,50
950,950,876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41
951,951,563,3.16,Snowy,Low,Morning,Car,9,5.0,27
952,952,687,11.65,Windy,Low,Night,Bike,10,3.0,53
953,953,190,5.22,Snowy,Medium,Morning,Scooter,14,3.0,43
954,954,783,5.41,Clear,High,Morning,Scooter,17,6.0,38
955,955,700,9.88,Rainy,Medium,Morning,Car,7,0.0,43
956,956,476,19.86,Rainy,High,Evening,Bike,12,8.0,71
957,957,682,5.53,Windy,High,Morning,Bike,23,4.0,59
958,958,511,12.46,Foggy,Low,Afternoon,Bike,10,1.0,62
959,959,59,1.38,Clear,Medium,Morning,Car,6,3.0,17
960,960,475,10.79,Clear,Medium,Evening,Scooter,24,1.0,65
961,961,561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70
962,962,857,1.21,Snowy,Low,Afternoon,Bike,22,1.0,39
963,963,748,11.1,Clear,Low,Afternoon,Bike,18,7.0,56
964,964,253,17.1,Clear,Medium,Evening,Bike,25,5.0,65
965,965,22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32
966,966,314,19.27,Foggy,Medium,Morning,Car,29,9.0,85
967,967,460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,29
968,968,161,7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,59
969,969,277,16.07,Clear,Medium,Evening,Bike,16,5.0,64
970,970,956,7.97,Windy,Medium,Evening,Scooter,9,8.0,35
971,971,192,18.0,Rainy,High,Night,Car,22,5.0,98
972,972,386,16.17,Clear,Medium,Evening,Scooter,12,2.0,78
973,973,806,14.86,Clear,High,Night,Scooter,15,4.0,91
974,974,414,11.68,Clear,Medium,Afternoon,Scooter,25,7.0,70
975,975,492,12.59,Clear,Low,Evening,Scooter,10,2.0,39
976,976,344,8.96,Snowy,Medium,Morning,Car,6,5.0,51
977,977,770,16.51,Clear,Medium,Morning,Bike,7,1.0,79
978,978,309,16.01,Clear,Low,Afternoon,Car,12,4.0,72
979,979,662,19.74,Rainy,High,Afternoon,Scooter,11,7.0,81
980,980,131,8.64,Snowy,Low,Evening,Bike,29,4.0,62
981,981,664,5.13,Clear,Medium,Morning,Car,16,1.0,38
982,982,872,5.78,Clear,High,Morning,Bike,11,5.0,38
983,983,100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29
984,984,373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28
985,985,88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58
986,986,459,1.6,Clear,Medium,Evening,Bike,14,8.0,24
987,987,331,7.44,Rainy,Low,Evening,Bike,27,5.0,53
988,988,215,14.39,Rainy,Medium,Morning,Scooter,6,5.0,50
989,989,467,6.07,Clear,Low,Afternoon,Bike,18,4.0,35
990,990,122,17.97,Windy,Medium,Morning,Scooter,28,7.0,92
991,991,615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79
992,992,21,12.43,Rainy,High,Morning,Bike,13,6.0,70
993,993,701,10.89,Windy,Medium,Evening,Bike,7,0.0,58
994,994,72,4.37,Clear,Medium,Evening,Scooter,6,7.0,25
995,995,107,8.5,Clear,High,Evening,Car,13,3.0,54
996,996,271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71
997,997,861,15.62,Snowy,High,Evening,Scooter,26,2.0,81
998,998,436,14.17,Clear,Low,Afternoon,Bike,8,0.0,55
999,999,103,6.63,Foggy,Low,Night,Scooter,24,3.0,58
